Index,Process,Time,Temp,Current,Date
1300,37,오후 6:28:40.9,76.58643441,1.668,2022-09-28
1301,37,오후 6:28:45.9,77.87710396,1.679,2022-09-28
1302,37,오후 6:28:50.9,75.01353467,1.734,2022-09-28
1303,37,오후 6:28:55.9,74.00784573,1.764,2022-09-28
1304,37,오후 6:29:00.9,74.11937724,1.698,2022-09-28
1305,37,오후 6:29:05.9,74.12181234,1.675,2022-09-28
1306,37,오후 6:29:10.9,72.06197574,1.678,2022-09-28
1307,37,오후 6:29:15.9,74.08649643,1.678,2022-09-28
1308,37,오후 6:29:20.9,74.25677527,1.631,2022-09-28
1309,37,오후 6:29:25.9,72.01093857,1.677,2022-09-28
1310,37,오후 6:29:30.9,72.19333629,1.681,2022-09-28
1311,37,오후 6:29:35.9,72.28386419,1.63,2022-09-28
1312,37,오후 6:29:40.9,69.3394548,1.634,2022-09-28
1313,37,오후 6:29:45.9,71.49933689,1.637,2022-09-28
1314,37,오후 6:29:50.9,72.81608582,1.57,2022-09-28
1315,37,오후 6:29:56.0,70.08489761,1.619,2022-09-28
1316,37,오후 6:30:01.0,71.47081535,1.648,2022-09-28
1317,37,오후 6:30:06.0,69.84317473,1.586,2022-09-28
1318,37,오후 6:30:11.0,71.18546554,1.618,2022-09-28
1319,37,오후 6:30:16.0,69.55671043,1.581,2022-09-28
1320,37,오후 6:30:21.0,69.93957562,1.612,2022-09-28
1321,37,오후 6:30:26.0,67.04198315,1.574,2022-09-28
1322,37,오후 6:30:31.0,68.31247367,1.583,2022-09-28
1323,37,오후 6:30:36.0,66.53366359,1.517,2022-09-28
1324,37,오후 6:30:41.0,67.74042367,1.546,2022-09-28
1325,37,오후 6:30:46.0,70.0451851,1.506,2022-09-28
1326,37,오후 6:30:51.0,68.4724905,1.533,2022-09-28
1327,37,오후 6:30:56.0,64.01093857,1.586,2022-09-28
1328,37,오후 6:31:01.0,66.19333629,1.55,2022-09-28
1329,37,오후 6:31:06.0,67.28386419,1.448,2022-09-28
1330,37,오후 6:31:11.0,66.3394548,1.498,2022-09-28
1331,37,오후 6:31:16.0,64.49933689,1.523,2022-09-28
1332,37,오후 6:31:21.0,67.81608582,1.501,2022-09-28
1333,38,오후 6:31:46.2,76.204035,1.459,2022-09-28
1334,38,오후 6:31:51.2,75.87178422,1.535,2022-09-28
1335,38,오후 6:31:56.2,76.49957941,1.726,2022-09-28
1336,38,오후 6:32:01.2,75.86391347,1.719,2022-09-28
1337,38,오후 6:32:06.2,76.90814854,1.733,2022-09-28
1338,38,오후 6:32:11.2,76.66209656,1.718,2022-09-28
1339,38,오후 6:32:16.2,71.204035,1.741,2022-09-28
1340,38,오후 6:32:21.2,74.87178422,1.736,2022-09-28
1341,38,오후 6:32:26.2,75.49957941,1.612,2022-09-28
1342,38,오후 6:32:31.2,73.86391347,1.695,2022-09-28
1343,38,오후 6:32:36.2,75.90814854,1.709,2022-09-28
1344,38,오후 6:32:41.2,72.66209656,1.672,2022-09-28
1345,38,오후 6:32:46.2,69.00784573,1.719,2022-09-28
1346,38,오후 6:32:51.3,72.11937724,1.645,2022-09-28
1347,38,오후 6:32:56.3,70.12181234,1.562,2022-09-28
1348,38,오후 6:33:01.3,71.06197574,1.633,2022-09-28
1349,38,오후 6:33:06.3,70.08649643,1.587,2022-09-28
1350,38,오후 6:33:11.3,69.25677527,1.609,2022-09-28
1351,38,오후 6:33:16.3,68.13914228,1.587,2022-09-28
1352,38,오후 6:33:21.3,68.66042142,1.568,2022-09-28
1353,38,오후 6:33:26.3,71.17766014,1.542,2022-09-28
1354,38,오후 6:33:31.3,69.58643441,1.554,2022-09-28
1355,38,오후 6:33:36.3,70.87710396,1.612,2022-09-28
1356,38,오후 6:33:41.3,73.01353467,1.575,2022-09-28
1357,38,오후 6:33:46.3,68.13914228,1.605,2022-09-28
1358,38,오후 6:33:51.3,69.66042142,1.653,2022-09-28
1359,38,오후 6:33:56.3,69.17766014,1.542,2022-09-28
1360,38,오후 6:34:01.3,67.58643441,1.577,2022-09-28
1361,38,오후 6:34:06.3,68.87710396,1.566,2022-09-28
1362,38,오후 6:34:11.3,71.01353467,1.53,2022-09-28
1363,38,오후 6:34:16.3,67.01093857,1.559,2022-09-28
1364,38,오후 6:34:21.3,66.19333629,1.608,2022-09-28
1365,38,오후 6:34:26.3,67.28386419,1.516,2022-09-28
1366,38,오후 6:34:31.3,69.90364137,1.627549613,2022-09-28
1367,38,오후 6:34:36.3,67.49933689,1.523,2022-09-28
1368,38,오후 6:34:41.4,65.81608582,1.456,2022-09-28
1369,39,오후 6:35:08.1,75.13914228,1.528,2022-09-28
1370,39,오후 6:35:13.1,74.66042142,1.489,2022-09-28
1371,39,오후 6:35:18.1,76.17766014,1.701,2022-09-28
1372,39,오후 6:35:23.1,76.58643441,1.69,2022-09-28
1373,39,오후 6:35:28.1,76.87710396,1.725,2022-09-28
1374,39,오후 6:35:33.1,78.01353467,1.734,2022-09-28
1375,39,오후 6:35:38.1,72.08489761,1.741,2022-09-28
1376,39,오후 6:35:43.2,71.47081535,1.767,2022-09-28
1377,39,오후 6:35:48.2,72.84317473,1.632,2022-09-28
1378,39,오후 6:35:53.2,75.18546554,1.618,2022-09-28
1379,39,오후 6:35:58.2,73.55671043,1.649,2022-09-28
1380,39,오후 6:36:03.2,74.93957562,1.702,2022-09-28
1381,39,오후 6:36:08.2,69.01093857,1.666,2022-09-28
1382,39,오후 6:36:13.2,71.19333629,1.697,2022-09-28
1383,39,오후 6:36:18.2,71.28386419,1.562,2022-09-28
1384,39,오후 6:36:23.2,71.3394548,1.612,2022-09-28
1385,39,오후 6:36:28.2,72.49933689,1.614,2022-09-28
1386,39,오후 6:36:33.2,69.81608582,1.615,2022-09-28
1387,39,오후 6:36:38.2,69.204035,1.641,2022-09-28
1388,39,오후 6:36:43.2,70.87178422,1.581,2022-09-28
1389,39,오후 6:36:48.2,71.49957941,1.567,2022-09-28
1390,39,오후 6:36:53.2,72.86391347,1.604,2022-09-28
1391,39,오후 6:36:58.2,69.90814854,1.619,2022-09-28
1392,39,오후 6:37:03.2,70.66209656,1.65,2022-09-28
1393,39,오후 6:37:08.2,67.13914228,1.582,2022-09-28
1394,39,오후 6:37:13.2,68.66042142,1.599,2022-09-28
1395,39,오후 6:37:18.2,67.17766014,1.519,2022-09-28
1396,39,오후 6:37:23.2,70.58643441,1.554,2022-09-28
1397,39,오후 6:37:28.2,70.87710396,1.52,2022-09-28
1398,39,오후 6:37:33.3,71.01353467,1.598,2022-09-28
1399,39,오후 6:37:38.3,65.04198315,1.605,2022-09-28
1400,39,오후 6:37:43.3,67.31247367,1.608,2022-09-28
1401,39,오후 6:37:48.3,66.53366359,1.472,2022-09-28
1402,39,오후 6:37:53.3,67.74042367,1.523,2022-09-28
1403,39,오후 6:37:58.3,68.0451851,1.505,2022-09-28
1404,39,오후 6:38:03.3,78.51820281,1.757908965,2022-09-28
1405,40,오후 6:38:29.0,76.08489761,1.54,2022-09-28
1406,40,오후 6:38:34.0,74.47081535,1.549,2022-09-28
1407,40,오후 6:38:39.1,74.84317473,1.723,2022-09-28
1408,40,오후 6:38:44.1,77.18546554,1.686,2022-09-28
1409,40,오후 6:38:49.1,76.55671043,1.695,2022-09-28
1410,40,오후 6:38:54.1,74.93957562,1.748,2022-09-28
1411,40,오후 6:38:59.1,72.00784573,1.733,2022-09-28
1412,40,오후 6:39:04.1,71.11937724,1.697,2022-09-28
1413,40,오후 6:39:09.1,72.12181234,1.63,2022-09-28
1414,40,오후 6:39:14.1,71.06197574,1.61,2022-09-28
1415,40,오후 6:39:19.1,71.08649643,1.632,2022-09-28
1416,40,오후 6:39:24.1,74.25677527,1.608,2022-09-28
1417,40,오후 6:39:29.1,72.04198315,1.609,2022-09-28
1418,40,오후 6:39:34.1,72.31247367,1.681,2022-09-28
1419,40,오후 6:39:39.1,72.53366359,1.631,2022-09-28
1420,40,오후 6:39:44.1,69.74042367,1.638,2022-09-28
1421,40,오후 6:39:49.1,71.0451851,1.642,2022-09-28
1422,40,오후 6:39:54.1,72.4724905,1.578,2022-09-28
1423,40,오후 6:39:59.1,71.13914228,1.609,2022-09-28
1424,40,오후 6:40:04.1,70.66042142,1.641,2022-09-28
1425,40,오후 6:40:09.1,72.17766014,1.611,2022-09-28
1426,40,오후 6:40:14.1,72.58643441,1.6,2022-09-28
1427,40,오후 6:40:19.1,69.87710396,1.634,2022-09-28
1428,40,오후 6:40:24.1,73.01353467,1.643,2022-09-28
1429,40,오후 6:40:29.1,67.01093857,1.582,2022-09-28
1430,40,오후 6:40:34.2,67.19333629,1.653,2022-09-28
1431,40,오후 6:40:39.2,69.28386419,1.516,2022-09-28
1432,40,오후 6:40:44.2,67.3394548,1.521,2022-09-28
1433,40,오후 6:40:49.2,67.49933689,1.569,2022-09-28
1434,40,오후 6:40:54.2,68.81608582,1.524,2022-09-28
1435,40,오후 6:40:59.2,65.08489761,1.527,2022-09-28
1436,40,오후 6:41:04.2,64.47081535,1.557,2022-09-28
1437,40,오후 6:41:09.2,64.84317473,1.473,2022-09-28
1438,40,오후 6:41:14.2,66.18546554,1.459,2022-09-28
1439,40,오후 6:41:19.2,65.55671043,1.467,2022-09-28
1440,40,오후 6:41:24.2,68.93957562,1.498,2022-09-28
1441,41,오후 6:41:50.9,75.00784573,1.484,2022-09-28
1442,41,오후 6:41:55.9,74.11937724,1.561,2022-09-28
1443,41,오후 6:42:00.9,74.12181234,1.698,2022-09-28
1444,41,오후 6:42:05.9,74.06197574,1.678,2022-09-28
1445,41,오후 6:42:10.9,76.08649643,1.678,2022-09-28
1446,41,오후 6:42:15.9,74.25677527,1.677,2022-09-28
1447,41,오후 6:42:20.9,74.204035,1.723,2022-09-28
1448,41,오후 6:42:25.9,74.87178422,1.682,2022-09-28
1449,41,오후 6:42:30.9,72.49957941,1.681,2022-09-28
1450,41,오후 6:42:36.0,75.86391347,1.695,2022-09-28
1451,41,오후 6:42:41.0,75.90814854,1.642,2022-09-28
1452,41,오후 6:42:46.0,75.66209656,1.717,2022-09-28
1453,41,오후 6:42:51.0,69.08489761,1.719,2022-09-28
1454,41,오후 6:42:56.0,70.47081535,1.714,2022-09-28
1455,41,오후 6:43:01.0,69.84317473,1.564,2022-09-28
1456,41,오후 6:43:06.0,72.18546554,1.595,2022-09-28
1457,41,오후 6:43:11.0,72.55671043,1.581,2022-09-28
1458,41,오후 6:43:16.0,70.93957562,1.634,2022-09-28
1459,41,오후 6:43:21.0,70.13914228,1.643,2022-09-28
1460,41,오후 6:43:26.0,70.66042142,1.606,2022-09-28
1461,41,오후 6:43:31.0,69.17766014,1.588,2022-09-28
1462,41,오후 6:43:36.0,69.58643441,1.6,2022-09-28
1463,41,오후 6:43:41.0,72.87710396,1.566,2022-09-28
1464,41,오후 6:43:46.0,72.01353467,1.575,2022-09-28
1465,41,오후 6:43:51.0,67.00784573,1.65,2022-09-28
1466,41,오후 6:43:56.0,67.11937724,1.63,2022-09-28
1467,41,오후 6:44:01.0,66.12181234,1.517,2022-09-28
1468,41,오후 6:44:06.0,66.06197574,1.519,2022-09-28
1469,41,오후 6:44:11.0,66.08649643,1.497,2022-09-28
1470,41,오후 6:44:16.0,66.25677527,1.495,2022-09-28
1471,41,오후 6:44:21.0,67.04198315,1.496,2022-09-28
1472,41,오후 6:44:26.0,65.31247367,1.499,2022-09-28
1473,41,오후 6:44:31.1,67.53366359,1.518,2022-09-28
1474,41,오후 6:44:36.1,67.74042367,1.478,2022-09-28
1475,41,오후 6:44:41.1,67.0451851,1.528,2022-09-28
1476,41,오후 6:44:46.1,65.4724905,1.533,2022-09-28
1477,42,오후 6:45:12.1,76.01093857,1.517,2022-09-28
1478,42,오후 6:45:17.1,73.19333629,1.482,2022-09-28
1479,42,오후 6:45:22.1,75.28386419,1.721,2022-09-28
1480,42,오후 6:45:27.1,76.3394548,1.658,2022-09-28
1481,42,오후 6:45:32.1,74.49933689,1.704,2022-09-28
1482,42,오후 6:45:37.1,73.81608582,1.729,2022-09-28
1483,42,오후 6:45:42.1,74.13914228,1.687,2022-09-28
1484,42,오후 6:45:47.1,73.66042142,1.671,2022-09-28
1485,42,오후 6:45:52.1,72.17766014,1.679,2022-09-28
1486,42,오후 6:45:57.1,72.58643441,1.668,2022-09-28
1487,42,오후 6:46:02.1,74.87710396,1.635,2022-09-28
1488,42,오후 6:46:07.1,74.01353467,1.643,2022-09-28
1489,42,오후 6:46:12.1,71.204035,1.696,2022-09-28
1490,42,오후 6:46:17.1,70.87178422,1.676,2022-09-28
1491,42,오후 6:46:22.2,72.49957941,1.612,2022-09-28
1492,42,오후 6:46:27.2,73.86391347,1.604,2022-09-28
1493,42,오후 6:46:32.2,72.90814854,1.641,2022-09-28
1494,42,오후 6:46:37.2,70.66209656,1.672,2022-09-28
1495,42,오후 6:46:42.2,69.00784573,1.651,2022-09-28
1496,42,오후 6:46:47.2,71.11937724,1.599,2022-09-28
1497,42,오후 6:46:52.2,69.12181234,1.562,2022-09-28
1498,42,오후 6:46:57.2,68.06197574,1.61,2022-09-28
1499,42,오후 6:47:02.2,68.08649643,1.565,2022-09-28
1500,42,오후 6:47:07.2,71.25677527,1.541,2022-09-28
1501,42,오후 6:47:12.2,69.204035,1.541,2022-09-28
1502,42,오후 6:47:17.2,68.87178422,1.613,2022-09-28
1503,42,오후 6:47:22.2,70.49957941,1.566,2022-09-28
1504,42,오후 6:47:27.2,70.86391347,1.559,2022-09-28
1505,42,오후 6:47:32.2,70.90814854,1.596,2022-09-28
1506,42,오후 6:47:37.2,68.66209656,1.604,2022-09-28
1507,42,오후 6:47:42.2,64.04198315,1.605,2022-09-28
1508,42,오후 6:47:47.3,66.31247367,1.554,2022-09-28
1509,42,오후 6:47:52.3,66.53366359,1.449,2022-09-28
1510,42,오후 6:47:57.3,67.74042367,1.501,2022-09-28
1511,42,오후 6:48:02.3,66.0451851,1.506,2022-09-28
1512,42,오후 6:48:07.3,67.4724905,1.533,2022-09-28
1513,43,오후 6:48:34.9,76.13914228,1.494,2022-09-28
1514,43,오후 6:48:39.9,75.66042142,1.527,2022-09-28
1515,43,오후 6:48:44.9,77.17766014,1.725,2022-09-28
1516,43,오후 6:48:49.9,77.58643441,1.713,2022-09-28
1517,43,오후 6:48:54.9,74.87710396,1.748,2022-09-28
1518,43,오후 6:48:59.9,78.01353467,1.757,2022-09-28
1519,43,오후 6:49:05.0,71.204035,1.695,2022-09-28
1520,43,오후 6:49:10.0,74.87178422,1.767,2022-09-28
1521,43,오후 6:49:15.0,72.49957941,1.612,2022-09-28
1522,43,오후 6:49:20.0,72.86391347,1.695,2022-09-28
1523,43,오후 6:49:25.0,72.90814854,1.641,2022-09-28
1524,43,오후 6:49:30.0,74.66209656,1.65,2022-09-28
1525,43,오후 6:49:35.0,71.01093857,1.65,2022-09-28
1526,43,오후 6:49:40.0,72.19333629,1.691,2022-09-28
1527,43,오후 6:49:45.0,72.28386419,1.607,2022-09-28
1528,43,오후 6:49:50.0,69.3394548,1.634,2022-09-28
1529,43,오후 6:49:55.0,72.49933689,1.636,2022-09-28
1530,43,오후 6:50:00.0,70.81608582,1.569,2022-09-28
1531,43,오후 6:50:05.0,71.13914228,1.641,2022-09-28
1532,43,오후 6:50:10.0,69.66042142,1.603,2022-09-28
1533,43,오후 6:50:15.0,72.17766014,1.61,2022-09-28
1534,43,오후 6:50:20.0,72.58643441,1.577,2022-09-28
1535,43,오후 6:50:25.0,79.04087894,1.822207582,2022-09-28
1536,43,오후 6:50:30.0,70.01353467,1.643,2022-09-28
1537,43,오후 6:50:35.1,69.04198315,1.604,2022-09-28
1538,43,오후 6:50:40.1,67.31247367,1.585,2022-09-28
1539,43,오후 6:50:45.1,69.53366359,1.563,2022-09-28
1540,43,오후 6:50:50.1,68.74042367,1.523,2022-09-28
1541,43,오후 6:50:55.1,68.0451851,1.574,2022-09-28
1542,43,오후 6:51:00.1,67.4724905,1.556,2022-09-28
1543,43,오후 6:51:05.1,65.04198315,1.54,2022-09-28
1544,43,오후 6:51:10.1,65.31247367,1.527,2022-09-28
1545,43,오후 6:51:15.1,67.53366359,1.472,2022-09-28
1546,43,오후 6:51:20.1,64.74042367,1.478,2022-09-28
1547,43,오후 6:51:25.1,67.0451851,1.528,2022-09-28
1548,43,오후 6:51:30.1,65.4724905,1.465,2022-09-28
